Ale, 32.85
Alingsås, 32.84
Alvesta, 33.42
Aneby, 33.85
Arboga, 33.29
Arjeplog, 34.84
Arvidsjaur, 34.14
Arvika, 34.03
Askersund, 34.15
Avesta, 33.95
Bengtsfors, 34.40
Berg, 34.22
Bjurholm, 34.50
Bjuv, 32.17
Boden, 33.94
Bollebygd, 33.07
Bollnäs, 33.37
Borgholm, 33.44
Borlänge, 34.40
Borås, 32.79
Botkyrka, 32.43
Boxholm, 33.37
Bromölla, 33.74
Bräcke, 35.09
Burlöv, 31.27
Båstad, 31.41
Dals-Eds, 34.69
Danderyd, 30.63
Degerfors, 35.30
Dorotea, 35.15
Eda, 34.55
Ekerö, 31.60
Eksjö, 34.02
Emmaboda, 33.82
Enköping, 33.05
Eskilstuna, 32.85
Eslöv, 31.72
Essunga, 33.05
Fagersta, 32.99
Falkenberg, 32.50
Falköping, 33.43
Falu, 34.05
Filipstad, 34.55
Finspång, 33.70
Flen, 33.10
Forshaga, 34.63
Färgelanda, 34.39
Gagnefs, 34.27
Gislaved, 33.75
Gnesta, 32.95
Gnosjö, 34.00
Gotland, 33.60
Grum, 34.78
Grästorp, 33.47
Gullspång, 33.97
Gällivare, 33.89
Gävle, 33.77
Göteborg, 32.60
Götene, 33.60
Habo, 33.93
Hagfors, 34.30
Hallsberg, 33.85
Hallstahammar, 32.69
Halmstad, 32.38
Hammarö, 35.20
Haninge, 31.83
Haparanda, 33.84
Heby, 34.21
Hedemora, 34.15
Helsingborg, 31.39
Herrljunga, 33.42
Hjo, 33.48
Hofors, 34.37
Huddinge, 31.85
Hudiksvall, 33.12
Hultsfred, 33.77
Hylte, 33.85
Håbo, 33.30
Hällefors, 34.35
Härjedalen, 34.17
Härnösand, 34.63
Härryda, 31.98
Hässleholm, 32.38
Höganäs, 30.91
Högsby, 34.07
Hörby, 32.26
Höör, 32.93
Jokkmokk, 34.29
Järfälla, 31.62
Jönköping, 33.40
Kalix, 33.89
Kalmar, 33.67
Karlsborg, 32.80
Karlshamn, 34.10
Karlskoga, 34.30
Karlskrona, 33.69
Karlstad, 33.55
Katrineholm, 32.95
Kil, 34.63
Kinda, 33.00
Kiruna, 34.39
Klippan, 31.93
Knivsta, 32.62
Kramfor, 34.43
Kristianstad, 32.64
Kristinehamn, 34.25
Krokom, 33.87
Kumla, 33.84
Kungsbacka, 32.73
Kungsör, 32.91
Kungälv, 32.92
Kävlinge, 29.69
Köping, 33.04
Laholm, 32.80
Landskrona, 31.42
Laxå, 35.00
Lekeberg, 34.73
Leksand, 33.80
Lerum, 32.13
Lessebo, 33.81
Lidingö, 29.72
Lidköping, 32.74
Lilla-Edet, 33.85
Lindesberg, 34.60
Linköping, 31.75
Ljungby, 33.07
Ljusdal, 33.87
Ljusnarsberg, 33.80
Lomma, 30.82
Ludvika, 34.05
Luleå, 33.84
Lund, 32.42
Lycksele, 34.40
Lysekil, 33.94
Malmö, 32.42
Malung-Sälen, 34.55
Malå, 34.70
Mariestad, 32.74
Markaryd, 33.31
Mark, 32.99
Mellerud, 34.08
Mjölby, 33.45
Mora, 34.32
Motala, 33.25
Mullsjö, 34.10
Munkedal, 34.86
Munkfor, 34.30
Mölndal, 31.99
Mönsterås, 34.07
Mörbylånga, 34.07
Nacka, 30.26
Nora, 34.55
Norberg, 33.54
Nordanstig, 34.02
Nordmaling, 34.60
Norrköping, 33.30
Norrtälje, 32.10
Norsjö, 34.70
Nybro, 34.19
Nykvarn, 32.35
Nyköping, 32.25
Nynäshamn, 32.23
Nässjö, 34.30
Ockelbo, 34.27
Olofström, 33.75
Orsa, 34.30
Orust, 33.79
Osby, 33.99
Oskarshamn, 34.21
Ovanåker, 33.37
Oxelösund, 33.05
Pajala, 34.74
Partille, 31.39
Perstorp, 31.99
Piteå, 33.59
Ragunda, 34.92
Robertsfors, 34.50
Ronneby, 33.68
Rättvik, 33.80
Sala, 33.19
Salem, 32.05
Sandviken, 33.12
Sigtuna, 32.08
Simrishamn, 31.69
Sjöbo, 32.10
Skara, 33.38
Skellefteå, 33.95
Skinnskatteberg, 33.34
Skurup, 31.60
Skövde, 33.09
Smedjebacken, 34.44
Sollefteå, 34.68
Sollentuna, 30.50
Solna, 29.75
Sorsele, 34.95
Sotenäs, 33.47
Staffanstorp, 30.27
Stenungsund, 33.12
Stockholm, 30.60
Storfor, 34.98
Storuman, 34.45
Strängnäs, 32.50
Strömstad, 33.39
Strömsund, 34.92
Sundbyberg, 31.63
Sundsvalls, 33.88
Sunne, 33.90
Surahammar, 33.19
Svalöv, 31.92
Svedala, 31.42
Svenljunga, 33.53
Säffle, 33.80
Säters, 34.30
Sävsjö, 33.68
Söderhamn, 33.17
Söderköping, 33.53
Södertälje, 32.53
Sölvesborg, 33.86
Tanums, 33.04
Tibro, 33.19
Tidaholm, 33.55
Tierp, 33.00
Timrå, 34.48
Tingsryd, 34.00
Tjörn, 33.19
Tomelilla, 31.79
Torsby, 34.30
Torsås, 33.79
Tranemo, 32.98
Tranå, 33.77
Trelleborg, 31.58
Trollhättan, 33.84
Trosa, 32.13
Tyresö, 31.88
Täby, 29.93
Töreboda, 33.20
Uddevalla, 33.64
Ulricehamn, 32.53
Umeå, 34.15
Upplands Väsby, 31.80
Upplands-Bro, 31.78
Uppsala, 32.85
Uppvidinge, 33.80
Vadstena, 34.35
Vaggeryd, 33.25
Valdemarsvik, 34.03
Vallentuna, 31.28
Vansbro, 34.28
Vara, 33.25
Varberg, 31.73
Vaxholm, 31.68
Vellinge, 29.68
Vetlanda, 33.77
Vilhelmina, 35.00
Vimmerby, 34.22
Vindeln, 34.70
Vingåker, 33.50
Vårgårda, 33.09
Vänersborg, 33.69
Vännäs, 34.70
Värmdö, 31.36
Värnamo, 33.28
Västervik, 33.02
Västerås, 31.24
Växjö, 32.19
Ydre, 34.10
Ystad, 31.29
Åmål, 33.94
Ånge, 34.62
Åre, 33.92
Årjäng, 34.25
Åsele, 34.95
Åstorps, 31.47
Åtvidaberg, 33.94
Älmhult, 33.86
Älvdalen, 34.77
Älvkarleby, 34.40
Älvsbyn, 33.79
Ängelholm, 31.47
Öckerö, 33.04
Ödeshög, 33.95
Örebro, 33.65
Örkelljunga, 30.24
Örnsköldsvik, 34.00
Östersund, 33.72
Österåker, 28.98
Östhammar, 33.35
Östra Göinge, 32.17
Överkalix, 34.14
Övertorneå, 33.84